f,alpha,c,U_infinity,delta,SSPL
8000,0.0,0.0508,39.6,0.000791822,128.518
4000,2.0,0.2286,39.6,0.00346574,120.227
4000,8.4,0.0508,71.3,0.00529514,126.926
630,17.4,0.0254,55.5,0.016570599999999998,122.411
1600,15.6,0.1016,71.3,0.0437259,121.52799999999999
1600,15.4,0.0508,39.6,0.0282593,124.84299999999999
2500,15.4,0.0508,55.5,0.0271925,125.63
800,5.4,0.1524,71.3,0.00401199,131.281
10000,12.7,0.0254,71.3,0.012180799999999999,114.41799999999999
1600,2.0,0.2286,71.3,0.00293031,127.796
10000,7.2,0.1524,39.6,0.00909175,110.868
400,2.0,0.2286,71.3,0.00293031,125.116
630,0.0,0.1016,39.6,0.00146332,125.40100000000001
4000,0.0,0.2286,39.6,0.00253511,123.465
6300,0.0,0.3048,71.3,0.00266337,119.541
200,9.9,0.1524,39.6,0.0233328,127.315
1250,7.3,0.2286,39.6,0.0123481,123.189
800,0.0,0.1524,71.3,0.0015988,125.81700000000001
16000,1.5,0.3048,71.3,0.00336729,106.58200000000001
800,9.9,0.1524,31.7,0.0252785,125.539
500,8.4,0.0508,39.6,0.00566229,122.905
5000,5.3,0.2286,39.6,0.00614329,115.311
3150,0.0,0.0254,55.5,0.00041229,130.503
400,5.4,0.1524,31.7,0.00525474,127.781
6300,3.0,0.3048,71.3,0.00425727,116.134
10000,0.0,0.1524,71.3,0.0015988,120.24700000000001
5000,5.4,0.1524,31.7,0.00525474,115.691
3150,0.0,0.3048,55.5,0.00283081,123.236
2000,1.5,0.3048,71.3,0.00336729,126.64200000000001
1250,5.4,0.1524,71.3,0.00401199,134.111
8000,3.3,0.1016,31.7,0.00251435,117.432
1000,7.3,0.2286,31.7,0.0132672,119.09899999999999
250,7.3,0.2286,55.5,0.011170600000000001,136.384
800,0.0,0.0508,71.3,0.000740478,130.96
1000,7.3,0.2286,39.6,0.0123481,122.539
5000,0.0,0.3048,71.3,0.00266337,121.301
500,9.5,0.0254,31.7,0.00461377,126.88600000000001
200,9.5,0.0254,39.6,0.00449821,116.074
800,7.3,0.2286,71.3,0.010440399999999999,130.748
4000,11.2,0.0508,39.6,0.015047799999999998,115.52
12500,4.8,0.0254,55.5,0.000873218,125.094
250,15.6,0.1016,71.3,0.0437259,132.158
8000,17.4,0.0254,71.3,0.016104,115.46600000000001
3150,22.2,0.0254,39.6,0.022902799999999997,120.85600000000001
16000,0.0,0.0254,71.3,0.00040068199999999997,130.477
3150,0.0,0.3048,39.6,0.00310138,120.319
200,19.7,0.0508,71.3,0.034118300000000004,118.005
630,12.6,0.1524,39.6,0.058411300000000006,116.55
315,15.4,0.0508,55.5,0.0271925,125.39
1000,4.0,0.2286,71.3,0.00400603,131.708
500,0.0,0.3048,39.6,0.00310138,126.959
400,8.9,0.1016,71.3,0.0103088,138.123
500,12.3,0.1016,55.5,0.0368233,133.774
1600,9.9,0.1524,55.5,0.0208438,119.875
3150,4.2,0.0508,71.3,0.00142788,133.72799999999998
5000,2.7,0.1524,39.6,0.00294804,121.499
1000,15.6,0.1016,71.3,0.0437259,124.43799999999999
3150,17.4,0.0254,55.5,0.016570599999999998,124.101
10000,12.7,0.0254,39.6,0.013025299999999998,116.01700000000001
2000,9.9,0.1524,31.7,0.0252785,116.859
315,4.0,0.2286,39.6,0.00473801,122.229
6300,4.2,0.0508,39.6,0.00152689,125.71700000000001
4000,0.0,0.1524,71.3,0.0015988,128.857
1600,3.3,0.1016,39.6,0.00245138,133.071
6300,12.7,0.0254,39.6,0.013025299999999998,123.177
315,11.2,0.0508,39.6,0.015047799999999998,128.99
2000,4.8,0.0254,71.3,0.000848633,128.398
5000,0.0,0.3048,31.7,0.00331266,115.645
1600,7.2,0.1524,71.3,0.00752039,130.893
4000,17.4,0.0254,55.5,0.016570599999999998,121.771
4000,15.4,0.0508,39.6,0.0282593,118.113
6300,0.0,0.0508,55.5,0.00076193,132.796
8000,0.0,0.3048,71.3,0.00266337,117.15100000000001
10000,0.0,0.3048,31.7,0.00331266,108.265
2000,7.3,0.2286,39.6,0.0123481,117.809
500,22.2,0.0254,39.6,0.022902799999999997,129.776
4000,0.0,0.0254,71.3,0.00040068199999999997,138.55700000000002
3150,0.0,0.0254,39.6,0.00042846400000000004,133.276
630,2.0,0.2286,31.7,0.00372371,129.05700000000002
1600,5.4,0.1524,31.7,0.00525474,123.76100000000001
1250,5.4,0.1524,39.6,0.00485029,127.117
500,5.4,0.1524,39.6,0.00485029,129.937
1250,4.2,0.0508,39.6,0.00152689,128.42700000000002
10000,3.3,0.1016,55.5,0.002211,115.65899999999999
4000,7.3,0.2286,39.6,0.0123481,114.079
4000,15.4,0.0508,31.7,0.028985300000000002,115.635
1000,15.4,0.0508,71.3,0.0264269,131.865
2500,3.3,0.1016,31.7,0.00251435,130.392
1250,7.2,0.1524,39.6,0.00909175,122.428
12500,0.0,0.0254,71.3,0.00040068199999999997,133.207
630,4.0,0.2286,55.5,0.0042861999999999996,129.964
5000,12.3,0.1016,55.5,0.0368233,112.014
4000,4.8,0.0254,55.5,0.000873218,133.924
6300,9.9,0.1524,55.5,0.0208438,110.555
2500,3.3,0.1016,55.5,0.002211,132.889
8000,1.5,0.3048,71.3,0.00336729,115.37200000000001
200,9.9,0.1524,55.5,0.0208438,131.955
500,15.6,0.1016,71.3,0.0437259,130.638
2500,19.7,0.0508,39.6,0.036483999999999996,116.184
500,0.0,0.2286,31.7,0.0027238,126.675
2000,6.7,0.1016,31.7,0.00592927,120.446
6300,12.3,0.1016,71.3,0.033779199999999995,113.958
4000,17.4,0.0254,39.6,0.0172206,122.72399999999999
6300,4.2,0.0508,71.3,0.00142788,129.308
5000,0.0,0.0254,55.5,0.00041229,135.803
1250,2.0,0.2286,55.5,0.00313525,128.762
2000,0.0,0.0508,31.7,0.000812164,133.01
500,7.3,0.2286,71.3,0.010440399999999999,136.798
3150,4.8,0.0254,55.5,0.000873218,132.35399999999998
1600,15.4,0.0508,31.7,0.028985300000000002,121.485
500,5.3,0.2286,39.6,0.00614329,132.251
2000,0.0,0.0254,55.5,0.00041229,127.62299999999999
2500,7.2,0.1524,71.3,0.00752039,124.353
200,9.9,0.1524,71.3,0.019300099999999997,134.319
800,11.2,0.0508,39.6,0.015047799999999998,133.79
800,8.4,0.0508,55.5,0.00544854,128.562
8000,4.0,0.2286,55.5,0.0042861999999999996,112.524
1600,12.3,0.1016,31.7,0.0418756,114.477
250,12.3,0.1016,39.6,0.0408268,129.675
6300,2.7,0.1524,39.6,0.00294804,119.209
250,19.7,0.0508,71.3,0.034118300000000004,119.115
5000,4.0,0.2286,71.3,0.00400603,121.118
2500,22.2,0.0254,39.6,0.022902799999999997,121.306
6300,0.0,0.0254,39.6,0.00042846400000000004,136.826
6300,12.7,0.0254,71.3,0.012180799999999999,125.398
2500,2.0,0.2286,55.5,0.00313525,123.86200000000001
1000,4.2,0.0508,39.6,0.00152689,125.647
2000,15.6,0.1016,71.3,0.0437259,119.88799999999999
1600,0.0,0.2286,71.3,0.00214345,129.134
1600,17.4,0.0254,55.5,0.016570599999999998,126.471
1250,0.0,0.1524,31.7,0.00209405,131.467
3150,9.9,0.1524,31.7,0.0252785,112.209
500,8.4,0.0508,55.5,0.00544854,123.742
800,9.5,0.0254,39.6,0.00449821,129.014
1000,19.7,0.0508,71.3,0.034118300000000004,121.885
1600,0.0,0.2286,55.5,0.00229336,126.79
2500,12.6,0.1524,39.6,0.058411300000000006,106.88
5000,0.0,0.0254,31.7,0.000439472,138.607
1600,12.6,0.1524,71.3,0.0483159,120.53399999999999
3150,5.4,0.1524,71.3,0.00401199,123.311
400,12.7,0.0254,71.3,0.012180799999999999,125.04799999999999
400,12.6,0.1524,39.6,0.058411300000000006,115.91
800,5.3,0.2286,39.6,0.00614329,129.491
4000,7.2,0.1524,71.3,0.00752039,119.34299999999999
630,15.6,0.1016,71.3,0.0437259,122.288
800,22.2,0.0254,39.6,0.022902799999999997,137.076
2500,4.0,0.2286,39.6,0.00473801,119.649
630,9.5,0.0254,31.7,0.00461377,129.006
3150,15.4,0.0508,55.5,0.0271925,123.46
1250,2.7,0.1524,71.3,0.00243851,130.144
500,4.0,0.2286,55.5,0.0042861999999999996,127.314
200,9.5,0.0254,31.7,0.00461377,119.146
2500,8.4,0.0508,31.7,0.00580776,125.57600000000001
1600,8.9,0.1016,71.3,0.0103088,128.763
2000,2.0,0.2286,71.3,0.00293031,126.896
250,9.9,0.1524,39.6,0.0233328,128.335
5000,0.0,0.3048,39.6,0.00310138,117.789
3150,3.3,0.1016,55.5,0.002211,130.629
800,12.7,0.0254,39.6,0.013025299999999998,130.217
4000,0.0,0.1524,31.7,0.00209405,123.807
6300,15.4,0.0508,55.5,0.0271925,112.93
3150,6.7,0.1016,71.3,0.00478288,124.458
200,11.2,0.0508,39.6,0.015047799999999998,125.01
500,9.9,0.1524,39.6,0.0233328,126.835
500,15.4,0.0508,31.7,0.028985300000000002,123.695
800,0.0,0.2286,55.5,0.00229336,127.53
2500,9.5,0.0254,31.7,0.00461377,130.086
3150,9.5,0.0254,31.7,0.00461377,128.536
1250,2.0,0.2286,71.3,0.00293031,128.816
2000,0.0,0.3048,31.7,0.00331266,122.375
1600,6.7,0.1016,71.3,0.00478288,136.678
1600,17.4,0.0254,71.3,0.016104,126.406
1250,9.5,0.0254,71.3,0.00420654,131.656
1600,0.0,0.1016,55.5,0.00131983,132.05
3150,7.3,0.2286,31.7,0.0132672,113.229
250,11.2,0.0508,39.6,0.015047799999999998,126.43
500,0.0,0.1524,55.5,0.00172668,120.573
630,0.0,0.1524,31.7,0.00209405,125.99700000000001
3150,11.2,0.0508,39.6,0.015047799999999998,119.67
4000,12.7,0.0254,71.3,0.012180799999999999,131.808
2500,8.4,0.0508,55.5,0.00544854,131.542
800,0.0,0.1524,31.7,0.00209405,129.11700000000002
500,5.4,0.1524,31.7,0.00525474,129.681
500,12.6,0.1524,71.3,0.0483159,121.664
3150,15.6,0.1016,71.3,0.0437259,116.46799999999999
6300,2.0,0.2286,39.6,0.00346574,116.417
630,4.0,0.3048,39.6,0.00579636,131.07299999999998
500,17.4,0.0254,31.7,0.017663099999999998,127.676
1000,15.6,0.1016,39.6,0.0528487,119.22399999999999
800,12.3,0.1016,55.5,0.0368233,125.11399999999999
1600,8.9,0.1016,39.6,0.012459600000000001,123.82
800,3.0,0.3048,55.5,0.00452492,129.94899999999998
6300,17.4,0.0254,55.5,0.016570599999999998,114.861
200,8.9,0.1016,39.6,0.012459600000000001,133.42
6300,0.0,0.1016,39.6,0.00146332,125.631
1000,8.4,0.0508,31.7,0.00580776,129.516
2500,4.2,0.0508,71.3,0.00142788,131.97799999999998
315,2.0,0.2286,31.7,0.00372371,120.147
500,7.2,0.1524,71.3,0.00752039,132.043
250,4.0,0.2286,31.7,0.00509068,120.189
400,9.9,0.1524,31.7,0.0252785,128.939
2000,19.7,0.0508,71.3,0.034118300000000004,120.055
6300,3.3,0.1016,39.6,0.00245138,120.851
4000,11.2,0.0508,71.3,0.014072,122.471
3150,2.0,0.2286,31.7,0.00372371,121.527
1250,2.7,0.1524,39.6,0.00294804,130.829
1000,0.0,0.0508,39.6,0.000791822,127.63799999999999
1250,0.0,0.2286,55.5,0.00229336,127.91
4000,5.4,0.1524,71.3,0.00401199,121.431
2000,8.4,0.0508,55.5,0.00544854,133.042
6300,2.0,0.2286,31.7,0.00372371,115.137
4000,12.3,0.1016,55.5,0.0368233,114.404
400,7.3,0.2286,39.6,0.0123481,132.039
2000,17.4,0.0254,39.6,0.0172206,126.64399999999999
12500,4.8,0.0254,71.3,0.000848633,127.68799999999999
4000,4.0,0.2286,31.7,0.00509068,118.859
4000,0.0,0.0508,55.5,0.00076193,134.946
1000,3.3,0.1016,39.6,0.00245138,131.971
3150,7.2,0.1524,71.3,0.00752039,116.78299999999999
1250,0.0,0.1016,55.5,0.00131983,131.43
250,15.4,0.0508,71.3,0.0264269,124.835
800,3.0,0.3048,31.7,0.00529514,128.708
250,9.5,0.0254,31.7,0.00461377,120.13600000000001
3150,9.9,0.1524,55.5,0.0208438,115.085
5000,2.0,0.2286,71.3,0.00293031,122.816
2500,2.0,0.2286,31.7,0.00372371,121.40700000000001
4000,0.0,0.1016,39.6,0.00146332,127.801
5000,0.0,0.0254,39.6,0.00042846400000000004,136.536
2000,15.6,0.1016,39.6,0.0528487,110.89399999999999
630,12.3,0.1016,71.3,0.033779199999999995,135.368
630,12.6,0.1524,71.3,0.0483159,123.304
1600,8.4,0.0508,71.3,0.00529514,133.846
1600,6.7,0.1016,39.6,0.00578076,127.375
630,5.4,0.1524,55.5,0.00433288,131.80700000000002
6300,3.3,0.1016,31.7,0.00251435,120.70200000000001
4000,9.9,0.1524,31.7,0.0252785,111.459
8000,0.0,0.1524,31.7,0.00209405,117.95700000000001
2500,7.3,0.2286,55.5,0.011170600000000001,118.994
10000,0.0,0.1016,71.3,0.00121072,123.305
315,17.4,0.0254,71.3,0.016104,115.846
3150,5.4,0.1524,31.7,0.00525474,118.291
6300,17.4,0.0254,71.3,0.016104,119.916
1250,19.7,0.0508,39.6,0.036483999999999996,118.634
1000,0.0,0.1016,31.7,0.00150092,131.313
800,5.4,0.1524,55.5,0.00433288,133.097
2500,22.2,0.0254,71.3,0.0214178,126.09700000000001
8000,0.0,0.1016,71.3,0.00121072,125.465
630,5.3,0.2286,71.3,0.0051942,131.8
3150,2.0,0.2286,71.3,0.00293031,126.116
2500,0.0,0.1016,39.6,0.00146332,132.611
500,17.4,0.0254,39.6,0.0172206,117.514
315,6.7,0.1016,31.7,0.00592927,126.266
8000,3.0,0.3048,71.3,0.00425727,114.634
500,15.4,0.0508,55.5,0.0271925,127.22
1000,0.0,0.1524,31.7,0.00209405,130.987
12500,0.0,0.0508,55.5,0.00076193,125.376
2500,4.8,0.0254,31.7,0.0009307889999999999,132.588
3150,4.8,0.0254,31.7,0.0009307889999999999,134.268
4000,12.6,0.1524,39.6,0.058411300000000006,104.5
800,0.0,0.3048,55.5,0.00283081,128.086
5000,12.7,0.0254,71.3,0.012180799999999999,128.97799999999998
