x1,x2,x3,x4,x5,x6,x7,x9,x10,target
0.6870506201667825,0.5205554840274296,0.9594019849590438,0.6866153760684415,0.41904516870939745,0.5168053357073231,0.07631038756207797,0.6194138363268427,0.649098006317916,1.587266623356413
0.7890298633117329,0.7046645419195111,0.26965582069984295,0.10244747743345572,0.6157977765834804,0.10160963528040434,0.9259569119025235,0.3524213325414607,0.32369705424601636,0.9125488162314659
0.8254722620487124,0.5285583868277569,0.028376929480624535,0.14572959543215103,0.4363015205818528,0.6630466856561974,0.18738234744889792,0.20754687529526117,0.13701118130937584,0.764414948218924
0.6167805526148887,0.5346853891841661,0.5226326248511084,0.8531287783877995,0.7949525588609848,0.976685739779091,0.7801545459828456,0.7733991329993476,0.01798416625433985,1.9334026952802472
0.7108962156399967,0.17537019266450637,0.049748942395389406,0.8205957273218848,0.7120372084875528,0.7852344501292907,0.5261642349585034,0.17303084608222274,0.25307539260474554,0.7992180767306042
0.6450868046099112,0.053911919791000185,0.08530262910784259,0.581915908408095,0.3078246717026216,0.8730454633313637,0.3340539109870154,0.40188975200505483,0.8971884582893765,0.5065828777585663
0.6380592825884979,0.13569313593340815,0.6801125067360935,0.6419919597997241,0.9602269463022147,0.0392402982861243,0.3769017074898876,0.769665317556811,0.3483415091818164,0.755276543673838
0.19273314349915172,0.9636630384393786,0.4294708550030125,0.04489596052219147,0.7718625717981281,0.2444616522733648,0.17028575210195174,0.9881888171979285,0.9492962514454034,0.5257999926857619
0.1946877457265881,0.928744775362813,0.40880246457220937,0.5757861658223458,0.01945215070518791,0.9285609829323899,0.3151500494032323,0.8054522764473535,0.03949370304862454,0.4986714811358014
0.5939274409501326,0.9047932898319926,0.23343706947939058,0.6453663851004221,0.03499220771125777,0.10588821410281735,0.7310965287840324,0.5824752135622098,0.21208989253737776,0.9499031424050088
0.8803071086053131,0.01783044046549953,0.808476730740801,0.41735245509230245,0.972036280285407,0.4872916964439248,0.7528651393894578,0.02799536341827602,0.37844890136586706,0.9944304601141868
0.7967452173031639,0.20327664767838383,0.19171727834456553,0.5293650966017502,0.12624773806883405,0.3187512876524714,0.6650672365647462,0.8968115161638506,0.48184346785321996,0.8083459610805029
0.5031756895660779,0.12661134545119612,0.6367245429787896,0.21870059005192588,0.9685888239109632,0.6511567472982095,0.5892075134998626,0.8187920117043923,0.24596111043709512,1.1783915263561247
0.8058717582054034,0.6668704570452308,0.48939209225534996,0.1533100428257843,0.8142139550899835,0.5167635744086391,0.4756451870197409,0.25128106871989175,0.577079775139302,1.275458684191961
0.6087941427989678,0.4689310667843062,0.06456254886369883,0.45403738697925955,0.9051676383312636,0.677776127063553,0.8643433119416651,0.31713673282227395,0.38791366731318566,1.1121516254858004
0.37971663504015873,0.9969751269343494,0.28364119151510736,0.8428279033638656,0.3983188615763188,0.2487939665395108,0.03407617542376673,0.46488224681807255,0.6170929332754204,0.766290475300178
0.05299523401835471,0.7802765520575828,0.9877945919707728,0.8267812616178551,0.7168051822969821,0.269906130186523,0.2019634706999981,0.24941901206019157,0.5996912090653392,1.2140654294020694
0.47581978768903,0.7228064427600775,0.9844550901390228,0.13730207799228067,0.210684591378686,0.8910909069306283,0.4203258174147787,0.6227633088047461,0.8160002028638966,1.5072118977038738
